Label,Raw_tweet,Cleaned_Traditional,Cleaned_GPT,Cleaned_GPT+Traditional
sadness,"Yang menyedihkan lagi ada yang menganggap Via Vallen itu nggak merasa di lecehkan amat, malah mau naik pamor demi mencapai Keviralan dan itu diungkapkan oleh seorang W.A.N.I.T.A Addeh, udah jadi korban, sesama Wanita pula. Padahal normalnya harus saling dukung, saling empati [URL]",yang menyedihkan sedang ada yang menganggap via vallen itu tidak merasa di melecehkan sangat bahkan ingin naik pamor demi mencapai keviralan dan itu diungkapkan oleh seorang saya a dan i t a addeh sudah jadi korban sesama wanita pula padahal normalnya harus saling dukung saling empati,"Yang menyedihkan lagi ada yang menganggap Via Vallen itu tidak merasa dilecehkan amat, malah mau naik pamor demi mencapai keviralan dan itu diungkapkan oleh seorang wanita Aduhh, sudah jadi korban, sesama wanita pula. Padahal normalnya harus saling dukung, saling empati.",yang menyedihkan sedang ada yang menganggap via vallen itu tidak merasa dilecehkan sangat bahkan ingin naik pamor demi mencapai keviralan dan itu diungkapkan oleh seorang wanita aduh sudah jadi korban sesama wanita pula padahal normalnya harus saling dukung saling empati
anger,"Iya nih anjing, manusia pada lebay muak gua liatnya",iya nih anjing manusia pada berlebihan muak saya liat nya,"Iya nih anjing, manusia pada lebay muak gua liatnya",iya nih anjing manusia pada berlebihan muak saya liat nya
anger,samanye udeh maling semua gak si jancok gak si anjing gak si siluman monyet hahahahaha SATU HATI SAMA SAMA MALING !!!!,samanye sudah maling semua tidak sih jancok tidak sih anjing tidak sih siluman monyet haha satu hati sama sama maling,samanya udah maling semua gak si jancok gak si anjing gak si siluman monyet hahahahaha SATU HATI SAMA SAMA MALING !!!!,samanya sudah maling semua tidak sih jancok tidak sih anjing tidak sih siluman monyet haha satu hati sama sama maling
anger,samanye udeh maling semua gak si jancok gak si anjing gak si siluman monyet hahahahaha SATU HATI SAMA SAMA MALING !!!!,samanye sudah maling semua tidak sih jancok tidak sih anjing tidak sih siluman monyet haha satu hati sama sama maling,samanya udah maling semua gak si jancok gak si anjing gak si siluman monyet hahahahaha SATU HATI SAMA SAMA MALING !!!!,samanya sudah maling semua tidak sih jancok tidak sih anjing tidak sih siluman monyet haha satu hati sama sama maling
anger,JILBABER BAJU NATAL NORAK & ANJING2 KALIAN SDH MNYAMBUT DI HOTEL WAHAI INTEL SETAN [USERNAME] [USERNAME] APEP AHMAD TARDIYANA URBANE ANJING !! INI AJA POLA ULAH INTEL BUSUK LO NGIKUTIN ORG KEMNPUN TAEKKKK !! ALAT TEROR BNGSAT LAGI2 KALIAN PASANG DI KAMAR KERJASAMA DGN HOTEL TAEK!,orang berhijab baju natal norak anjing kalian sudah mnyambut di hotel wahai intel setan apep ahmad tardiyana urbane anjing ini saja pola ulah intel busuk kamu mengikuti orang kemana pun taek alat teror bangsat sedang kalian pasang di kamar kerja sama dengan hotel tahi,JILBABER BAJU NATAL NORAK & ANJING-ANJING KALIAN SUDAH MENYAMBUT DI HOTEL WAHAI INTELSETAN [USERNAME] [USERNAME] APEP AHMAD TARDIYANA URBANE ANJING!! INI SAJA POLA ULAH INTEL BUSUK LO NGIKUTIN ORANG KEMANA PUN TAEKKKK!! ALAT TEROR BANGSAT LAGI-LAGI KALIAN PASANG DI KAMAR KERJASAMA DENGAN HOTEL TAEK!,orang berhijab baju natal norak anjing anjing kalian sudah menyambut di hotel wahai intelsetan apep ahmad tardiyana urbane anjing ini saja pola ulah intel busuk kamu mengikuti orang kemana pun taek alat teror bangsat sedang sedang kalian pasang di kamar kerja sama dengan hotel tahi
fear,Smg bsk ud ada pengumuman baik ya Allah amin lancarkanlah segalanya bener2 deh judulnya skrg tuh w dipenuhi ketidak pastian dan penantian huhuhu bener2 dr berbagai aspek bs tenang aja ga si ni idup,semoga besok sudah ada pengumuman baik iya allah amin lancarkan lah segalanya benar benar deh judulnya sekarang tuh saya dipenuhi ketidak pastian dan penantian huhuhu benar benar dari berbagai aspek bisa tenang saja tidak sih ini hidup,"Semoga besok sudah ada pengumuman baik. Ya Allah, amin. Lancarkanlah segalanya benar-benar deh. Judulnya sekarang tuh sudah dipenuhi ketidakpastian dan penantian. Huhuhu, benar-benar dari berbagai aspek bisa tenang aja ga sih ini hidup.",semoga besok sudah ada pengumuman baik iya allah amin lancarkan lah segalanya benar benar deh judulnya sekarang tuh sudah dipenuhi ketidakpastian dan penantian huhuhu benar benar dari berbagai aspek bisa tenang saja tidak sih ini hidup
love,"kalo dokter dipanggilnya ""dok"" - kalo suster dipanggilnya ""sus"" - nah kalo apoteker? ""ap"", ""tek"", ato ""ker"" ?. Iya juga yah, bingung. Aku pribadi sih lbh seneng kamu panggil ""sayang"", it warms ma heart",kalau dokter dipanggilnya dok kalau suster dipanggilnya sus nah kalau apoteker apa tek atau ker iya juga ya bingung saya pribadi sih lebih senang kamu panggil sayang itu hangat sama heart,"kalo dokter dipanggilnya ""dok"" - kalo suster dipanggilnya ""sus"" - nah kalo apoteker? ""apoteker"", ""apotek"", atau ""ker"" ?. Iya juga yah, bingung. Aku pribadi sih lebih senang kamu panggil ""sayang"", it warms my heart",kalau dokter dipanggilnya dok kalau suster dipanggilnya sus nah kalau apoteker apoteker apotek atau ker iya juga ya bingung saya pribadi sih lebih senang kamu panggil sayang itu hangat my heart
happy,Kita semua mengaturkan kesuwun yg se-tinggi2nya kpd pakjokowi n kabinet dgn kinerja yg super bnget utk kemakmuran rakyat,kita semua mengaturkan kesuwun yang se tinggi nya kepada pak jokowi dan kabinet dengan kinerja yang super sangat untuk kemakmuran rakyat,Kita semua mengucapkan terima kasih yang setinggi-tingginya kepada Pak Jokowi dan kabinet dengan kinerja yang sangat baik untuk kemakmuran rakyat.,kita semua mengucapkan terima kasih yang setinggi tingginya kepada pak jokowi dan kabinet dengan kinerja yang sangat baik untuk kemakmuran rakyat
happy,"Berharap suatu saat nanti difilmkan seperti ""The 33"". Judulnya ""The 13"" mungkin. The coach, kids, dan semua orang yg terlibat aksi penyelamatan. Bener2 Faith In Humanity Restored. Terharu. #ThaiCaveRescue [URL]",berharap suatu saat nanti difilmkan seperti the judulnya the mungkin the coach kids dan semua orang yang terlibat aksi penyelamatan benar benar faith ini humanity restored terharu thaicaverescue,"Berharap suatu saat nanti difilmkan seperti ""The 33"". Judulnya ""The 13"" mungkin. The coach, kids, dan semua orang yang terlibat aksi penyelamatan. Benar-benar Faith In Humanity Restored. Terharu. #ThaiCaveRescue [URL]",berharap suatu saat nanti difilmkan seperti the judulnya the mungkin the coach kids dan semua orang yang terlibat aksi penyelamatan benar benar faith ini humanity restored terharu thaicaverescue
happy,"Untuk para sahabat dan guru #pakarkomunikasi neniyulianita dr ani dan teman teman akademisi ""Selamat Milad fikom_unisba ke 35"" semoga lulusan FIKOM UNISBA semakin berkualitas",untuk para sahabat dan guru pakarkomunikasi neniyulianita dari ani dan teman teman akademisi selamat milad fikom_unisba ke semoga lulusan fakultas ilmu komunikasi unisba semakin berkualitas,"Untuk para sahabat dan guru pakar komunikasi Neni Yulianita dari Ani dan teman-teman akademisi ""Selamat Milad FIKOM UNISBA ke 35"" semoga lulusan FIKOM UNISBA semakin berkualitas",untuk para sahabat dan guru pakar komunikasi neni yulianita dari ani dan teman teman akademisi selamat milad fakultas ilmu komunikasi unisba ke semoga lulusan fakultas ilmu komunikasi unisba semakin berkualitas
sadness,"Gegara td malem treak treak gemash ngliat indo kalah 2-1 sm thailand di kandang sendiri, kini tenggorokan minta digaruk -_________- yg nonton td mlm ngacung coba? Kalean tim mana nih?",gegara tadu malam treak treak gemash ngliat indonesia kalah sama thailand di kandang sendiri kini tenggorokan meminta digaruk _________ yang menonton tadu malam ngacung coba kalean tim mana nih,"Gegara tadi malam teriak teriak gemas melihat Indonesia kalah 2-1 sama Thailand di kandang sendiri, kini tenggorokan minta digaruk -_________- yang nonton tadi malam ngacung coba? Kalian tim mana nih?",gegara tadi malam teriak teriak gemas melihat indonesia kalah sama thailand di kandang sendiri kini tenggorokan meminta digaruk _________ yang menonton tadi malam ngacung coba kalian tim mana nih
anger,"Tapi angin2an sih. Kadang ditindak, kadang enggak. Gak konsisten, jd gak fair. Siapa yg merasa gak fair, ya pmlik mbl yg pas parkir di situ, terus ditindak. Kitu sanes...??",tetapi angin an sih kadang ditindak kadang tidak tidak konsisten jadi tidak adil siapa yang merasa tidak adil iya pemilik mbl yang pas parkir di situ terus ditindak kitu sanes,"Tapi angin-anginan sih. Kadang ditindak, kadang tidak. Tidak konsisten, jadi tidak fair. Siapa yang merasa tidak fair, ya pemilik mobil yang pas parkir di situ, terus ditindak. Kitu sanes...??",tetapi angin anginan sih kadang ditindak kadang tidak tidak konsisten jadi tidak adil siapa yang merasa tidak adil iya pemilik mobil yang pas parkir di situ terus ditindak kitu sanes
happy,"Terima kasih yak buat kakak* diJakarta n Surabaya yg udh luangin waktunya buat meetup.. hehehehee , so sekarang saatnya off , sampai ketemu akhir bulan ya di Balikpapan dan Denpasar... GBU all",terima kasih iya buat kakak di jakarta dan surabaya yang sudah meluangkan waktunya buat meetup hehehehee sok sekarang saatnya off sampai ketemu akhir bulan iya di balikpapan dan denpasar tuhan memberkati all,"Terima kasih ya buat kakak di Jakarta dan Surabaya yang sudah meluangkan waktunya untuk meetup.. hehehe , jadi sekarang saatnya pulang , sampai jumpa akhir bulan di Balikpapan dan Denpasar... GBU all",terima kasih iya buat kakak di jakarta dan surabaya yang sudah meluangkan waktunya untuk meetup hehe jadi sekarang saatnya pulang sampai jumpa akhir bulan di balikpapan dan denpasar tuhan memberkati all
anger,"Lagi ngoceh soal artis xx yg di follow masku..ya ngoceh dikit Temen kerja gue komentar ""haha kasian ya lu beli tiket mahal cuma salaman kaga di folbek"" I was like ""-_________-"" Pfftt Males ngobrol ama orang gblk emang",sedang mengoceh soal artis xx yang di follow mas ku iya mengoceh sedikit teman kerja saya komentar tertawa kasihan iya kamu beli tiket mahal cuma salaman kagak di ikuti kembali i was like _________ pfftt malas bicara sama orang goblok memang,"Lagi mengoceh soal artis xx yang di follow masuk.. ya mengoceh sedikit Teman kerja saya komentar ""haha kasian ya kamu beli tiket mahal cuma bersalaman gak di followback"" I was like ""-_________-"" Pfftt Malas ngobrol dengan orang goblok memang",sedang mengoceh soal artis xx yang di follow masuk iya mengoceh sedikit teman kerja saya komentar tertawa kasihan iya kamu beli tiket mahal cuma bersalaman tidak di followback i was like _________ pfftt malas bicara dengan orang goblok memang
sadness,"Yang saya lakukan ketika mikir keras : 1. Mantengin leptop berharap dapat ide. Buntu. 2. Nyetel musik berharap merilekskan otak, biar ada inspirasi. Buntu. 3. Glibag-glibug di kasur, merenung sambil meluk bantal. Kemudian ketiduran.",yang saya lakukan ketika pikir keras mantengin leptop berharap dapat ide buntu setel musik berharap merilekskan otak biar ada inspirasi buntu glibag glibug di kasur merenung sambil memeluk bantal kemudian ketiduran,"Yang saya lakukan ketika mikir keras adalah: 1. Mantengin laptop berharap dapat ide. Buntu. 2. Mendengarkan musik berharap bisa merilekskan otak, biar ada inspirasi. Buntu. 3. Bergelimpangan di kasur, merenung sambil memeluk bantal. Kemudian ketiduran.",yang saya lakukan ketika pikir keras adalah mantengin laptop berharap dapat ide buntu mendengarkan musik berharap bisa merilekskan otak biar ada inspirasi buntu bergelimpangan di kasur merenung sambil memeluk bantal kemudian ketiduran
anger,sama'y sudah g ush ganti ganti saja kali ya menyiksa batin sangat axis disini,samanye sudah maling semua tidak sih jancok tidak sih anjing tidak sih siluman monyet haha satu hati sama sama maling,"Sama'nya sudah jangan ganti-ganti saja kali ya, menyiksa batin sangat. Axis disini.",sama nya sudah jangan ganti ganti saja kali iya menyiksa batin sangat axis disini
anger,sama'y sudah g ush ganti ganti saja kali ya menyiksa batin sangat axis disini,samanye sudah maling semua tidak sih jancok tidak sih anjing tidak sih siluman monyet haha satu hati sama sama maling,"Sama'nya sudah jangan ganti-ganti saja kali ya, menyiksa batin sangat. Axis disini.",sama nya sudah jangan ganti ganti saja kali iya menyiksa batin sangat axis disini
happy,oke (y) cek fav ka :),oke ya cek favorit kak,"Oke (ya), cek favorit kak :)",oke iya cek favorit kakak
sadness,Ingat saat kalian bergabung dengan Twitter? Saya ingat! dari smp entahlah sampai sekarang. dari yg pertama rame sekali twitter sampai hampa gt. tl sepe bgt hufth..kek hati saya gt. *eaaaaa hahahaha #HariJadiTwitterSaya [URL],ingat saat kalian bergabung dengan twitter saya ingat dari Sekolah Menengah Pertama entahlah sampai sekarang dari yang pertama ramai sekali twitter sampai hampa begitu tl sepi sangat hufth kayak hati saya begitu eaa hahahaha harijaditwittersaya,"Ingat saat kalian bergabung dengan Twitter? Saya ingat! dari SMP entahlah sampai sekarang, dari yang pertama ramai sekali Twitter sampai hampa gitu. TL sepi banget huft... kayak hati saya gitu. *eaaaaa hahahaha #HariJadiTwitterSaya [URL]",ingat saat kalian bergabung dengan twitter saya ingat dari Sekolah Menengah Pertama entahlah sampai sekarang dari yang pertama ramai sekali twitter sampai hampa begitu tl sepi sekali mengeluh mirip hati saya begitu eaa hahahaha harijaditwittersaya
anger,kamu yang alay yah -_- kamu sih 4lay ih akoh molo sih seble :]x bagaikan menyiram luka pakai air,kamu yang norak ya _ kamu sih lay ih saya molo sih sebal x bagaikan menyiram luka pakai air,"Kamu yang alay, ya -_- Kamu itu alay banget, aku malah jadi sebel deh. Bagaikan menyiram luka dengan air.",kamu yang norak iya _ kamu itu norak banget saya bahkan jadi kesal deh bagaikan menyiram luka dengan air
happy,"sebenernya awal gua naksir yg coklat, tp wkt itu stock kosong T^T krn w kepo parah ama sound ini headphone dan keinginan untuk memiliki sudah terlalu kuat! jadinya beli yg ada stocknya aja.. akhirnya w berjodoh dengan ""STEEL""",sebenarnya awal saya menaksir yang coklat tetapi waktu itu stock kosong t t karena saya ingin tahu parah sama sound ini headphone dan keinginan untuk memiliki sudah terlalu kuat jadinya beli yang ada stocknya aja akhirnya saya berjodoh dengan baja,"Sebenernya awal saya naksir yang coklat, tapi waktu itu stock kosong karena saya kepo parah ama sound ini headphone dan keinginan untuk memiliki sudah terlalu kuat! Jadinya beli yang ada stocknya saja.. akhirnya saya berjodoh dengan ""STEEL""",sebenarnya awal saya menaksir yang coklat tetapi waktu itu stock kosong karena saya ingin tahu parah sama sound ini headphone dan keinginan untuk memiliki sudah terlalu kuat jadinya beli yang ada stocknya saja akhirnya saya berjodoh dengan baja
fear,"Berat badanku 77kg, aku minder, aku takut di bully, aku takut mereka yg bilang cantik itu langsing bukan C A N T I K Aku juga takut dibilang ""Gapura Kecamatan"" #janganbullyaku [URL]",berat badanku kilogram saya minder saya takut di rundung saya takut mereka yang bilang cantik itu langsing bukan sih a dan t i ke saya juga takut dibilang gapura kecamatan janganbullyaku,"Berat badanku 77 kg, aku minder, aku takut di bully, aku takut mereka yang bilang cantik itu langsing bukan CANTIK. Aku juga takut dibilang ""Gapura Kecamatan"" #janganbullyaku",berat badanku kilogram saya minder saya takut di rundung saya takut mereka yang bilang cantik itu langsing bukan cantik saya juga takut dibilang gapura kecamatan janganbullyaku
sadness,"(c.) jalan tol. Ia sungguh sedih mengingat kejadian-kejadian di kehidupannya. Tak kuat menahan sedih, dirinya mencoba mengakhiri hidupnya sambil menatap bayi Aurora yang tengah terlelap dan tersenyum. Tak kuasa melihat malaikat kecilnya yang begitu cantik mengurungkan niatnya (c",sih jalan tol ia sungguh sedih mengingat kejadian kejadian di kehidupannya tidak kuat menahan sedih dirinya mencoba mengakhiri hidupnya sambil menatap bayi aurora yang tengah terlelap dan tersenyum tidak kuasa melihat malaikat kecil nya yang begitu cantik mengurungkan niatnya sih,"Jalan tol. Ia sungguh sedih mengingat kejadian-kejadian di kehidupannya. Tak kuat menahan sedih, dirinya mencoba mengakhiri hidupnya sambil menatap bayi Aurora yang tengah terlelap dan tersenyum. Tak kuasa melihat malaikat kecilnya yang begitu cantik mengurungkan niatnya.",jalan tol ia sungguh sedih mengingat kejadian kejadian di kehidupannya tidak kuat menahan sedih dirinya mencoba mengakhiri hidupnya sambil menatap bayi aurora yang tengah terlelap dan tersenyum tidak kuasa melihat malaikat kecil nya yang begitu cantik mengurungkan niatnya
anger,"Ya gue tau sih, bukan grup kita yg digituin. Tapi sesama cewek, terus dibilang bahan gituan.... masih bisa terima? Dia jelas2 public figure, dan ngomong dengan enaknya di video bahan c**i? Gue ngetik aja ga nyaman. Wah gue lisa digituin aja gue semarah ini, gimana bangtan? -.-",iya saya tahu sih bukan grup kita yang diperlakukan seperti itu tetapi sesama cewek terus dibilang bahan begituan masih bisa terima dia jelas public figure dan bicara dengan enaknya di video bahan sih i saya ketik saja tidak nyaman wah saya lisa diperlakukan seperti itu saja saya semarah ini bagaimana bangtan,"Ya saya tahu sih, bukan grup kita yang digituin. Tapi sesama cewek, terus dibilang bahan gituan.... masih bisa terima? Dia jelas-jelas public figure, dan ngomong dengan enaknya di video bahan coli? Saya ngetik saja tidak nyaman. Wah saya Lisa digituin saja saya se marah ini, gimana Bangtan? -.-",iya saya tahu sih bukan grup kita yang diperlakukan seperti itu tetapi sesama cewek terus dibilang bahan begituan masih bisa terima dia jelas jelas public figure dan bicara dengan enaknya di video bahan coli saya ketik saja tidak nyaman wah saya lisa diperlakukan seperti itu saja saya se marah ini bagaimana bangtan
fear,"ketika idung nyium bau bau gaenak lalu temen yg rumahnya lumayan jauh ngechat di wa ""kalian nyium bau gas ga ?"" NJIRRR IYA INI BAU GAS  INI BUKAN GAS BERACUN KAN HUH ? KO JADI PARNO SIH",timbang timbang anakku sayang buah hati ku sepajang jalan siang malan aku selalu berdoa semoga kelak kamu bahagia selalu hari anak nasional,"Ketika hidung mencium bau tidak enak lalu teman yang rumahnya lumayan jauh mengirim pesan di WhatsApp ""kalian mencium bau gas ga?"" NJIRRR IYA INI BAU GAS INI BUKAN GAS BERACUN KAN HUH? KENAPA JADI PARANOID SIH",ketika hidung mencium bau tidak enak lalu teman yang rumahnya lumayan jauh mengirim pesan di whatsapp kalian mencium bau gas tidak nji iya ini bau gas ini bukan gas beracun kan apa kenapa jadi takut sih
fear,"/rlt guys aku mau nanya. Aku bingung, aku ketrima u'p'n vj sama un air. Aku suka jurusan yg di u pn tp aku anak daerah, agak takut di jkt. Dan yg un air uda dibayar. Mohon sarannya.",rlt teman-teman saya ingin bertanya saya bingung saya diterima u p dan veteran jakarta sama un air saya suka jurusan yang di kamu pn tetapi saya anak daerah agak takut di jakarta dan yang un air sudah dibayar mohon sarannya,"Guys aku mau bertanya. Aku bingung, aku diterima upnvj sama universitas negeri. Aku suka jurusan yang di upn tp aku anak daerah, agak takut di Jakarta. Dan yang universitas negeri sudah dibayar. Mohon sarannya.",teman-teman saya ingin bertanya saya bingung saya diterima upnvj sama universitas negeri saya suka jurusan yang di Universitas Pembangunan Nasional tetapi saya anak daerah agak takut di jakarta dan yang universitas negeri sudah dibayar mohon sarannya
anger,"heii..hey km para kaum adam hr gini msih mau aj Trnsfer""/ DP""sedihh kan klw di block stelah Tf...mk ny yg Real"" aja klw mw ktmuan sma kaum hawa...hihiiihii",hai hey kamu para kaum adam hari begini masih ingin saja trnsfer uang muka sedih kan kalau di block setelah tf maka nya yang real saja kalau ingin ktmuan sama kaum hawa hihhii,"Hei, hey kamu para kaum Adam hari ini masih mau aja transfer atau DP sedih kan kalau diblock setelah transfer. Mungkin yang real aja kalau mau ketemuan sama kaum hawa. hehehe",hei hey kamu para kaum adam hari ini masih ingin saja transfer atau uang muka sedih kan kalau diblock setelah transfer mungkin yang real saja kalau ingin bertemu sama kaum hawa hehe
anger,dia ! emang'a apa kya a tahu ! masalah'a sih sepele tapi bisa bikin saya ngedown,dia memang a apa kaya a tahu masalah a sih sepele tetapi bisa buat saya ngedown,"Dia! Emangnya apa ya, kayaknya tau! Masalahnya sih sepele tapi bisa bikin saya down.",dia memangnya apa iya kayaknya tahu masalahnya sih sepele tetapi bisa buat saya down
anger,Hey kamuuhhh!! semoga qt dijauhkan dari keputusan yang bodoh ituu Selamat menjalankan ibadah puasa juga budiirrr@olfi_opi,hey kamuu semoga kita dijauhkan dari keputusan yang bodoh itu selamat menjalankan ibadah puasa juga budii,Hey kamu! Semoga kita dijauhkan dari keputusan yang bodoh itu. Selamat menjalankan ibadah puasa juga. @olfi_op,hey kamu semoga kita dijauhkan dari keputusan yang bodoh itu selamat menjalankan ibadah puasa juga
love,"Tadi Siang,Aku Mimpi Bang Tomi.Di Mimpi Itu Aku dan Bang Tomi Kelihatan Akrab...bngt.Sampe,Bang Tomi Ngerangkul Pundak Aku Erat...bngt.Apa,ya...Arti Mimpi itu...???",tadi siang aku mimpi bang tomi di mimpi itu saya dan bang tomi kelihatan akrab banget sampai bang tomi ngerangkul pundak saya erat banget apa iya arti mimpi itu,"Tadi siang, aku mimpi Bang Tomi. Di mimpi itu aku dan Bang Tomi kelihatan akrab banget. Sampe, Bang Tomi merangkul pundak aku erat banget. Apa, ya...Arti mimpi itu...?",tadi siang saya mimpi bang tomi di mimpi itu saya dan bang tomi kelihatan akrab banget sampai bang tomi merangkul pundak saya erat banget apa iya arti mimpi itu
